Cluster	Bin	No.Contigs	No.Bases	N50	N50_length	N90	N90_length	Longest_contig	Coverage within sample	Phylogeny	CoreSCG:COG0016	COG0048	COG0049	COG0051	COG0052	COG0060	COG0072	COG0080	COG0081	COG0087	COG0088	COG0089	COG0090	COG0091	COG0092	COG0093	COG0094	COG0096	COG0097	COG0100	COG0102	COG0103	COG0130	COG0184	COG0185	COG0186	COG0197	COG0198	COG0200	COG0201	COG0244	COG0256	COG0504	COG0532	COG0541	COG0552	ExtendedSCG:Acidobacteria==1	Acidobacteria>1	Acidobacteria_total	Actinobacteria==1	Actinobacteria>1	Actinobacteria_total	Alphaproteobacteria==1	Alphaproteobacteria>1	Alphaproteobacteria_total	Aquificae==1	Aquificae>1	Aquificae_total	Bacteroidetes==1	Bacteroidetes>1	Bacteroidetes_total	Betaproteobacteria==1	Betaproteobacteria>1	Betaproteobacteria_total	Chlamydiae==1	Chlamydiae>1	Chlamydiae_total	Chlorobi==1	Chlorobi>1	Chlorobi_total	Chloroflexi==1	Chloroflexi>1	Chloroflexi_total	Crenarchaeota==1	Crenarchaeota>1	Crenarchaeota_total	Cyanobacteria==1	Cyanobacteria>1	Cyanobacteria_total	Deferribacteres==1	Deferribacteres>1	Deferribacteres_total	Deinococcus-Thermus==1	Deinococcus-Thermus>1	Deinococcus-Thermus_total	Deltaproteobacteria==1	Deltaproteobacteria>1	Deltaproteobacteria_total	Epsilonproteobacteria==1	Epsilonproteobacteria>1	Epsilonproteobacteria_total	Euryarchaeota==1	Euryarchaeota>1	Euryarchaeota_total	Firmicutes==1	Firmicutes>1	Firmicutes_total	Fusobacteria==1	Fusobacteria>1	Fusobacteria_total	Gammaproteobacteria==1	Gammaproteobacteria>1	Gammaproteobacteria_total	Planctomycetes==1	Planctomycetes>1	Planctomycetes_total	Proteobacteria==1	Proteobacteria>1	Proteobacteria_total	Spirochaetes==1	Spirochaetes>1	Spirochaetes_total	Synergistetes==1	Synergistetes>1	Synergistetes_total	Thermotogae==1	Thermotogae>1	Thermotogae_total	Verrucomicrobia==1	Verrucomicrobia>1	Verrucomicrobia_total
BACL13	120910-bin56	183	1270387	30	13618	111	2708	67392	15.7	ARCHAEA;THAUMARCHAEOTA;NITROSOPUMILUS;	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	105	8	428	56	0	136	50	0	133	134	4	400	53	1	119	89	1	271	78	0	288	130	4	414	79	1	180	126	1	227	115	1	332	171	3	616	103	3	332	58	0	135	86	4	304	96	1	151	46	0	113	74	3	278	56	1	143	129	5	387	48	0	98	50	1	127	118	6	523	87	3	369	109	0	330
BACL13	121220-bin23	336	1086213	80	3997	249	1528	19547	26.4	ARCHAEA;THAUMARCHAEOTA;NITROSOPUMILUS;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	148	8	428	65	0	136	58	1	133	177	9	400	65	1	119	108	5	271	99	6	288	172	9	414	93	2	180	178	3	227	144	4	332	217	11	616	126	9	332	66	0	135	117	8	304	136	1	151	51	0	113	96	5	278	70	1	143	161	9	387	51	1	98	65	1	127	159	9	523	116	8	369	141	3	330
BACL15	120619-bin91	374	1001092	97	3136	290	1366	10584	13.6	BACTERIA;ACTINOBACTERIA;ACI;	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	230	11	428	102	0	136	95	1	133	229	21	400	94	1	119	161	8	271	161	9	288	247	15	414	136	1	180	74	4	227	182	12	332	310	29	616	208	8	332	99	1	135	183	12	304	61	0	151	79	1	113	173	7	278	104	1	143	210	7	387	78	0	98	90	2	127	248	15	523	200	9	369	201	9	330
BACL15	120823-bin78	675	1997685	161	3643	511	1460	15563	34.5	BACTERIA;ACTINOBACTERIA;ACI;	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	240	7	428	127	0	136	106	1	133	250	19	400	101	0	119	180	3	271	173	5	288	263	13	414	142	2	180	75	5	227	207	2	332	324	14	616	213	7	332	105	3	135	192	8	304	66	1	151	96	0	113	184	11	278	105	2	143	226	3	387	85	0	98	106	2	127	270	17	523	222	10	369	221	5	330
BACL2	120507-bin38	222	1482147	31	15137	128	2431	44484	85.1	BACTERIA;ACTINOBACTERIA;ACI;	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	155	3	428	76	0	136	72	1	133	153	4	400	72	1	119	118	0	271	113	1	288	163	2	414	97	1	180	59	3	227	129	2	332	196	4	616	135	0	332	73	0	135	134	1	304	45	1	151	60	1	113	124	2	278	74	1	143	138	2	387	61	0	98	70	1	127	158	5	523	139	2	369	134	2	330
BACL2	120802-bin41	450	994061	108	2538	358	1133	12379	113.5	BACTERIA;ACTINOBACTERIA;ACI;	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	220	9	428	115	0	136	99	2	133	230	13	400	95	2	119	171	0	271	157	6	288	248	9	414	134	3	180	76	5	227	186	7	332	299	12	616	200	4	332	99	1	135	193	7	304	57	0	151	88	1	113	176	5	278	104	2	143	195	7	387	81	0	98	100	3	127	243	13	523	201	7	369	208	5	330
BACL2	120813-bin23	311	1101056	64	5183	223	1510	25328	88	BACTERIA;ACTINOBACTERIA;ACI;	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	234	10	428	120	0	136	107	1	133	237	21	400	101	2	119	176	0	271	171	7	288	256	18	414	140	4	180	81	7	227	201	8	332	318	17	616	216	5	332	108	2	135	198	8	304	59	1	151	95	1	113	184	11	278	106	1	143	211	8	387	87	0	98	108	2	127	265	18	523	218	10	369	222	6	330
BACL2	120820-bin50	383	1156631	87	4095	286	1413	15310	76.5	BACTERIA;ACTINOBACTERIA;ACI;	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	229	14	428	115	0	136	101	2	133	230	19	400	98	3	119	172	2	271	162	7	288	250	16	414	136	3	180	75	8	227	199	9	332	309	19	616	207	4	332	103	2	135	192	8	304	57	1	151	88	1	113	179	10	278	101	2	143	205	11	387	83	0	98	104	3	127	248	19	523	208	9	369	205	8	330
BACL2	120920-bin34	457	1091054	104	2738	358	1206	18797	16.3	BACTERIA;ACTINOBACTERIA;ACI;	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	245	7	428	106	2	136	103	1	133	240	19	400	96	2	119	172	3	271	177	7	288	264	17	414	136	0	180	75	6	227	203	7	332	319	28	616	218	10	332	105	1	135	190	9	304	55	1	151	84	2	113	175	7	278	106	2	143	226	8	387	81	0	98	93	3	127	260	22	523	220	10	369	216	11	330
BACL2	121001-bin67	511	1450272	132	3407	390	1422	15860	86.5	BACTERIA;ACTINOBACTERIA;ACI;	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	220	19	428	110	3	136	102	2	133	227	24	400	95	3	119	169	5	271	161	12	288	243	22	414	135	5	180	75	7	227	192	16	332	300	30	616	200	13	332	100	5	135	193	12	304	51	2	151	90	4	113	174	15	278	107	3	143	200	19	387	83	1	98	101	4	127	247	24	523	201	15	369	212	16	330
